ID,Category,Sub Category,Keyword,Do/Don't,Action,Example_Title,Output_Indication,Generated_Rule,Rule_Generation_Status
418,Patient Sub-Group ,Cause-Associated,Causative agent - Related disease/Causative agent + Induced,âœ”,,Myeloid cell mediated extrinsic immune resistance in HPV-induced cancers,HPV-Induced Cancer,"If the input contains the keyword ""Causative agent - Related disease/Causative agent + Induced"" in patient classification context, apply the following processing: identify any phrase structured as ""<Causative agent> (-| )(related|associated|induced) <disease>"", standardize the connector to ""-Induced"" and attach it directly to the causative agent with a single hyphen, convert the causative agent and the word ""Induced"" to Title Case (e.g., HPVâ†’HPV, asbestosâ†’Asbestos), change the disease component to Title Case and singular form (e.g., cancersâ†’Cancer, carcinomasâ†’Carcinoma), and output the indication in the exact format ""<CausativeAgent>-Induced <Disease>"", to ensure consistent patient subgroup indication formatting and clinical accuracy.",Success
419,Patient Sub-Group ,Preterm,Preterm,X,,Role of Angiotensinogen in Children with a History of Preterm Birth and Nephron Hypertrophy ,Nephron Hypertrophy,"If the input contains ""Preterm"" in patient classification context, DO NOT include this in the output indication, as gestational-age descriptors (e.g., preterm birth, preterm neonate) denote a demographic subgroup rather than a discrete, treatable medical condition and therefore are excluded from indication generation to maintain clinical specificity and standardization.",Success
420,Patient Sub-Group ,B-Cell Precursor,B-Cell Precursor,**,Retain to the context,"Acquisition Of An Immunosuppressive Microenvironment After Cd19 Car T Cell Treatment In B-Cell Precursor Acute Lymphoblastic Leukemia
",B-Cell Precursor Acute Lymphoblastic Leukemia,"If the input contains the keyword ""B-Cell Precursor"" in patient classification context, apply contextual processing:  
retain the exact phrase ""B-Cell Precursor"" and concatenate it directly with the full disease name that immediately follows it in the source text (e.g., â€œAcute Lymphoblastic Leukemiaâ€), preserving original capitalization and the hyphen, and inserting a single space between the retained keyword and the disease name; do not abbreviate the disease (e.g., convert â€œALLâ€ to â€œAcute Lymphoblastic Leukemiaâ€), omit any preceding treatment descriptors or laboratory qualifiers, and separate multiple resulting indications with â€œ;;â€, requiring sentence-level analysis to correctly capture the contiguous disease term and exclude unrelated words.",Success
421,Patient Sub-Group ,B-Cell Precursor,B-Cell Precursor,**,Retain to the context,FP example - Low Percentages Of Early B-Cell Precursors In The Bone Marrow May Predict The Development Of Cgvhd Following Pediatric Hsct,Chronic Graft Versus Host Disease,"If the input contains the keyword ""B-Cell Precursor"" in patient classification context, apply contextual processing: 

â€¢ Retain the phrase only when it is incorporated into a formal disease or patient-subgroup name (e.g., â€œB-Cell Precursor Acute Lymphoblastic Leukemiaâ€, â€œB-Cell Precursor ALLâ€), outputting the full noun phrase exactly as it appears, preserving capitalization, hyphenation, and spacing (e.g., â€œB-Cell Precursor Acute Lymphoblastic Leukemiaâ€).  
â€¢ Omit the phrase when it is used solely as a descriptive reference to cellular percentages, immunophenotyping results, or prognostic markers that are not part of the disease name, because such usage does not constitute a clinical indication.  

This requires sentence-level analysis to determine whether â€œB-Cell Precursorâ€ is immediately followed (within the same noun phrase) by recognized disease terms such as â€œacute lymphoblastic leukemiaâ€, â€œALLâ€, â€œlymphomaâ€, or equivalent synonyms; if not, exclude it from the output indication.",Success
422,Patient Sub-Group ,Transfusion,Transfusion-Dependent ,**,Retain to the context,"Treatment of patients with severe transfusion-dependent-thalassemia with cs-101, an autologous, ex vivo edited, cd34+ hematopoietic stem cell product using innovative transformer base editor (tbe)",Transfusion-Dependent-Thalassemia,"If the input contains the keyword pattern â€œtransfusion[- ]dependentâ€ in patient classification context, apply contextual processing:  
retain the phrase but standardize it by (1) capturing the disease term that immediately follows within the same noun phrase (e.g., thalassemia, anemia, MDS), (2) discarding any severity adjectives that may intervene (e.g., â€œsevereâ€, â€œsymptomaticâ€), (3) converting both elements to Title Case, and (4) concatenating them with single hyphens to produce the format â€œTransfusion-Dependent-<Disease>â€; this requires dynamic extraction of the post-keyword disease descriptor and normalization of spacing or hyphenation variants (â€œtransfusion dependent thalassemiaâ€, â€œtransfusion-dependent-thalassemiaâ€, etc.) to the canonical â€œTransfusion-Dependent-Diseaseâ€ output, maintaining consistent patient subgroup nomenclature.",Success
423,Patient Sub-Group ,Transfusion,Heavily Pretreated,âœ”,,The efficacy and safety of tinengotinib in patients with heavily pretreated metastatic castration-resistant prostate cancer (mCRPC).,Heavily Pretreated Metastatic Castration-Resistant Prostate Cancer,"If the input contains the keyword variants â€œheavily pretreatedâ€, â€œheavily-pretreatedâ€, or â€œheavily pre-treatedâ€ (case-insensitive, with or without hyphenation) in patient classification context, apply the following processing:  
1. Normalize the term to the exact phrase â€œHeavily Pretreatedâ€ (capitalize the initial letters; remove extra hyphens or spaces).  
2. Place â€œHeavily Pretreatedâ€ immediately before the referenced disease/condition name, separated by a single space (e.g., â€œâ€¦ in patients with heavily pretreated metastatic breast cancerâ€ âž” â€œHeavily Pretreated Metastatic Breast Cancerâ€).  
3. If more than one disease entity follows, create separate indications and prefix each with â€œHeavily Pretreatedâ€, using â€œ;;â€ to separate multiple indications.  
4. Ensure no duplicate â€œHeavily Pretreatedâ€ prefix is added if the phrase is already correctly formatted.  
5. Preserve any established disease modifiers that follow (e.g., â€œmetastaticâ€, â€œcastration-resistantâ€) and retain their capitalization.  

Formatting note: apply these steps to maintain consistent Patient Sub-Group indication terminology.",Success
424,Patient Sub-Group ,Hypervirulent,Hypervirulent,**,Retain to the context,Identification and Management of the Hypervirulent Invasive Klebsiella pneumoniae Syndrome: A Unique and Distinct Clinical Entity,Hypervirulent Invasive Klebsiella Pneumoniae Syndrome,"If the input contains the keyword ""Hypervirulent"" in patient classification context, apply contextual processing: retain the term ""Hypervirulent"" as an unaltered leading modifier and concatenate it with the complete disease or pathogen phrase that immediately follows it (e.g., ""Invasive Klebsiella pneumoniae Syndrome""), forming a single indication string in the exact order and capitalization of the source text (e.g., ""Hypervirulent Invasive Klebsiella pneumoniae Syndrome""); this requires parsing and capturing every contiguous word after ""Hypervirulent"" up to the next punctuation mark, line break, or end-of-title, ensuring no abbreviations are expanded or additional separators inserted.",Success
425,Patient Sub-Group ,Latent,Latent,**,"Retain to the context, If it is exact disease name/immediately before disease name we can add it",Safety in Patients with Latent Tuberculosis Who Received Concomitant Anti-Tuberculosis Medications: Analysis of 11 Studies of Guselkumab in Psoriatic Disease,Latent Tuberculosis;;Psoriatic Disease,"If the input contains the keyword ""Latent"" in patient classification context, apply contextual processing: 
retain the word ""Latent"" only when it is an exact modifier that appears immediately before, and is grammatically bound to, a recognized disease term (e.g., â€œLatent Tuberculosisâ€, â€œLatent Syphilisâ€). When this condition is met, concatenate the two words into a single indication formatted as â€œLatent <Disease Name>â€ (keep Title Case), and list it as one unit separated from any additional indications by â€œ;;â€.  
If â€œLatentâ€ is used in any other sense (e.g., â€œlatent periodâ€, â€œlatent infectionâ€ without a specific disease, â€œlatently infected cellsâ€, â€œlatent form ofâ€), do not include â€œLatentâ€ or the surrounding phrase in the output indication.  
This requires contextual analysis to verify that â€œLatentâ€ directly modifies a specific disease name and is not part of a generic phrase or temporal description, ensuring precise patient-subgroup classification and consistent medical indication formatting.",Success
426,Patient Sub-Group ,Latent,Latent,**,"Retain to the context, If it is exact disease name/immediately before disease name we can add it",FP example - Longitudinal latent class analysis to further understand trajectory of density over time and risk of breast cancer,Breast Cancer,"If the input contains the keyword ""Latent"" in patient classification context, apply contextual processing:  

â€¢ Retain and output the term only when ""latent"" directly modifies a disease nameâ€”i.e., it is found immediately before the disease term or within a conventional disease phrase (e.g., ""latent tuberculosis infection"", ""latent autoimmune diabetes"").  
â€¢ When retained, render the indication as ""Latent <Standard-Disease-Name>"" (single space, no hyphen), capitalizing the initial L in Latent and preserving standard disease capitalization; separate multiple retained indications with "";;"".  
â€¢ If ""latent"" appears in methodological phrases or other non-disease usage (e.g., ""latent class analysis"", ""latent trajectory"", ""latent variable""), or is separated from a disease name by more than one non-substantive token, DO NOT include ""latent"" in the output indicationâ€”output the disease name alone if still clinically relevant, otherwise omit entirely.  

This requires positional and contextual analysis to confirm that ""latent"" functions as a disease modifier before applying the formatting rule.",Success
427,Patient Sub-Group ,Extremity ,Extremity ,**,Retain to the context,Outcomes of sarcoma of the extremity treated with limb-sparing surgery,Extremity Sarcoma,"If the input contains ""Extremity"" (or its plural ""Extremities"") in patient classification context, apply contextual processing:  
â€¢ Retain the term â€œExtremityâ€ as an explicit anatomical-site qualifier placed at the beginning of the output indication.  
â€¢ Identify the principal disease noun that immediately follows or is grammatically linked to â€œextremity/extremitiesâ€ (e.g., sarcoma, melanoma, soft tissue tumor).  
â€¢ Construct the indication as â€œExtremity <Disease>â€, using single-word capitalization for both elements, deleting any filler words such as â€œof theâ€, â€œtumor/tumour ofâ€, â€œcancer ofâ€, or procedural phrases (â€œtreated withâ€¦â€, â€œundergoingâ€¦â€).  
â€¢ When multiple eligible diseases are present, create separate indications and separate them with â€œ;;â€.  
â€¢ Do not apply this rule if â€œextremityâ€ refers only to injury, functional outcome, or non-oncologic context.  
â€¢ Maintain one space between â€œExtremityâ€ and the disease term, with no trailing punctuation, ensuring consistent medical indication formatting.",Success
428,Patient Sub-Group ,Treatment Status,Drug name - Induced,X,,Vitamin C-induced Oxalate Nephropathy,Oxalate Nephropathy,"If the input contains ""[Drug name]-induced"" in patient classification context, DO NOT include this in the output indication, as causality descriptors that specify a drug-induced etiology are excluded from standardized medical indication nomenclature.",Success
429,Patient Sub-Group ,Treatment Status,Drug name - Induced,X,,Carboplatin-induced peripheral neuropathy in ovarian cancer patients,Peripheral Neuropathy;;Ovarian Cancer,"If the input contains ""[Drug name]-induced"" or ""[Drug name] induced"" in patient classification context, DO NOT include this phrase in the output indication, as drug-induced descriptors describe etiology (cause of the condition) rather than a clinically recognized patient sub-group and therefore must be excluded from standardized medical indication terminology.",Success
430,Patient Sub-Group ,Genetic,Genetic,X,,Evaluation of genetic mutations in clear cell renal cell carcinoma with tumor necrosis ,Clear Cell Renal Cell Carcinoma,"If the input contains ""Genetic"" in patient classification context, DO NOT include this in the output indication, as this generic descriptor lacks specific subgroup detail and would reduce clinical precision.",Success
431,Patient Sub-Group ,Genetic,Non-Mutated,âœ”,,Non-mutated tumor antigens in the spotlight for therapeutic targeting,Non-Mutated Tumor,"If the input contains the keyword ""Non-Mutated"" in patient classification context, apply the following processing: 
1) Normalize spelling and case so that any variant such as ""non-mutated"", ""nonmutated"" or ""Non Mutated"" is converted to the exact form ""Non-Mutated"";  
2) Locate the nearest disease, tumor, or cancer term that is syntactically linked to the keyword (either immediately preceding or following it);  
3) Construct the indication in the format ""Non-Mutated <Disease>"", where <Disease> is the capitalized disease/tumor term captured in Step 2;  
4) Capitalize the initial letter of each word in the final phrase and remove all superfluous descriptors (e.g., â€œantigenâ€, â€œproteinâ€);  
5) If multiple distinct disease terms are associated with â€œNon-Mutatedâ€ in the same abstract, generate a separate indication for each and join them with the standard separator "";;"".  
This rule ensures uniform patient-subgroup terminology and consistent medical indication formatting.",Success
432,Patient Sub-Group ,Transfusion,Non-Transfusion-Dependent,âœ”,,Improvements In Fatigue And 6-Minute Walk Test In Adults With Alpha- Or Beta-Non-Transfusion-Dependent Thalassemia: The Phase 3 Energize Trial Of Mitapivat,Adult Alpha Non-Transfusion-Dependent-Thalassaemia;;Adult Beta Non-Transfusion-Dependent-Thalassaemia,"If the input contains the keyword ""Non-Transfusion-Dependent"" in patient classification context, apply the following processing: retain the exact phrase ""Non-Transfusion-Dependent""; when it immediately precedes a disease entity, insert a single hyphen between the phrase and that disease to create the construct ""Non-Transfusion-Dependent-<Disease>"" (e.g., ""Non-Transfusion-Dependent-Thalassaemia""); preserve any age qualifier (e.g., Adult, Pediatric) and disease subtype descriptor (e.g., Alpha, Beta) that occur before the keyword as space-separated tokens; generate one complete indication per distinct subtype and, if multiple subtypes are present, separate the resulting indications with "";;"", ensuring consistent patient subgroup indication formatting and clinical accuracy.",Success
433,Patient Sub-Group ,Transfusion,Non-Transfusion-Dependent,âœ”,,Relationship Between Hemoglobin And Quality Of Life In Non-Transfusion-Dependent Patients With Myelofibrosis Treated With Luspatercept,Non-Transfusion-Dependent Myelofibrosis,"If the input contains the keyword ""Non-Transfusion-Dependent"" in patient classification context, apply the following processing: 
1) Normalize any variant spellings or synonyms â€“ â€œNon transfusion dependentâ€, â€œnon-transfusion-dependentâ€, â€œtransfusion-independentâ€, â€œNTDâ€ â€“ to the standardized form â€œNon-Transfusion-Dependentâ€;  
2) Capture the first explicit disease term that follows (e.g., Myelofibrosis, Î²-Thalassemia) and concatenate it with a single space after the standardized phrase, producing the patient-subgroup label â€œNon-Transfusion-Dependent <Disease>â€;  
3) Retain all internal capitalization and hyphens, and place the resulting label as one complete indication element;  
4) If additional indications are present, terminate the element with the standard separator â€œ;;â€;  
5) Ignore occurrences used outside patient classification context (e.g., blood-bank transfusion logistics), to avoid false positives;  
ensuring consistent medical terminology formatting and clear patient subgroup identification.",Success
434,Patient Sub-Group ,Disease Characterisation,Ductal Insitu,âœ”,,Long-term outcomes in patients with ductal carcinoma in situ treated with breast-conserving surgery,Ductal Carcinoma In Situ,"If the input contains the keyword ""Ductal Insitu"" in patient classification context, apply the following processing: replace the exact (case-insensitive) phrase ""Ductal Insitu"" with the standardized indication ""Ductal Carcinoma In Situ"", inserting the missing word â€œCarcinoma,â€ adding required spacing, and capitalizing each principal word; when part of a longer string, substitute only the matched phrase and preserve any surrounding text, to ensure proper medical indication formatting and clinical accuracy.",Success
435,Patient Sub-Group ,Progression,Hyperprogressive,âœ”,,Circulating Hallmarks of Hyperprogression in NSCLC upon 1st Line PD-(L)1 Inhibitors Alone or in Combination with Chemotherapy,First-Line Hyperprogressive Non-Small Cell Lung Cancer,"If the input contains the keyword ""Hyperprogressive"" in patient classification context, apply the following processing: 
1) Keep the word exactly as ""Hyperprogressive"" in Title Case;  
2) Place it directly after any line-of-therapy descriptor that has been normalized to the â€œFirst-Line/Second-Line/Third-Lineâ€ format (e.g., convert â€œ1st Lineâ€ â†’ â€œFirst-Lineâ€, â€œ2nd lineâ€ â†’ â€œSecond-Lineâ€ before insertion); if no line-of-therapy descriptor exists, position ""Hyperprogressive"" at the beginning of the indication;  
3) Follow with the fully expanded, standard disease name (e.g., â€œNSCLCâ€ â†’ â€œNon-Small Cell Lung Cancerâ€);  
4) Separate each element with a single space and do not add commas or additional punctuation, maintaining consistent medical indication formatting and clinical accuracy.",Success
436,Patient Sub-Group ,Progression,Hyperprogressive,âœ”,,Hyperprogressive disease during immune checkpoint inhibitor: a cloudy phenomenon with real consequences.,Hyperprogressive Disease,"If the input contains the keyword ""Hyperprogressive"" in patient classification context, apply the following processing: normalize any occurrence of â€œhyperprogressiveâ€ (case-insensitive), whether it appears alone or within phrases such as â€œhyperprogressive diseaseâ€, â€œhyperprogressive progressionâ€, or â€œhyper-progressiveâ€, to the exact output term â€œHyperprogressive Diseaseâ€; remove hyphens, ensure both words are capitalized, and place the finalized term in the indication list separated from any other indications by â€œ;;â€, ensuring consistent medical terminology formatting and clinical accuracy.",Success
437,Patient Sub-Group ,Newly-Referred,Newly-Referred,X,,Outcomes of treatment in newly-referred patients with heart failure,Heart Failure,"If the input contains ""Newly-Referred"" in patient classification context (match case-insensitively and ignore optional hyphen/spacing variations such as â€œnewly referredâ€), DO NOT include this term in the output indication, as this patient subgroup descriptor does not convey specific clinical information required for standardized medical indications and would compromise formatting consistency.",Success
438,Patient Sub-Group ,Newly-Referred,Newly-Referred,X,,Clinical characteristics of newly-referred multiple sclerosis patients at a tertiary center,Multiple Sclerosis,"If the input contains ""Newly-Referred"" (case-insensitive, with or without a hyphen) in patient classification context, DO NOT include this term in the output indication, as this descriptor pertains only to referral timing, provides no independent clinical value, and does not conform to medical indication formatting standards.",Success
439,Patient Sub-Group ,Genetic,Resistance-mutant,âœ”,,"""Clinical impact and landscape of heterogeneous ALK resistance mutations (muts) after comprehensive genomic profiling (CGP)""",ALK Resistance-Mutated Metastatic Non-Small Cell Lung Cancer,"If the input contains the keyword ""Resistance-mutant"" (including its lexical variants ""resistance-mutant"", ""resistance mutant"", ""resistance mutation"", ""resistance mutations"", ""resistance muts"", case-insensitive) in patient classification context, apply the following processing:  

1. Identify the gene symbol immediately preceding or following the keyword group.  
2. Replace the entire keyword group with the phrase ""Resistance-Mutated"".  
3. Concatenate the gene symbol and the new phrase with a single hyphen, yielding the structure ""<Gene> Resistance-Mutated"".  
4. Preserve the original gene symbolâ€™s capitalization, capitalize the initial letter of â€œResistanceâ€ and â€œMutatedâ€, and insert exactly one hyphen between â€œResistanceâ€ and â€œMutatedâ€.  
5. Retain any additional disease qualifiers (e.g., â€œMetastatic Non-Small Cell Lung Cancerâ€) that appear elsewhere in the indication string, separating multiple indications with â€œ;;â€ as per standard formatting.  

This ensures standardized patient-subgroup terminology and consistent medical indication formatting.",Success
440,Patient Sub-Group ,Biopsy Status,Biopsy Naive,X,,"Performances of a semen biomarker for Prostate Cancer early detection in biopsy naive men within an mpMRI led pathway, a multicentre trial.",Prostate Cancer,"If the input contains ""Biopsy Naive"" in patient classification context, DO NOT include this in the output indication, as biopsy status by itself does not define a distinct disease indication and its inclusion would introduce non-standard, clinically non-essential terminology.",Success
441,Patient Sub-Group ,Laterality,Bilateral/Unilateral,X,,Comparative outcomes of bilateral/unilateral retinoblastoma in pediatric patients,Pediatric Retinoblastoma,"If the input contains ""Bilateral/Unilateral"" in patient classification context (including any case-insensitive or punctuated variants such as ""bilateral or unilateral"", ""bilateral & unilateral"", ""bilateral-unilateral"", or ""bilateral/unilateral""), DO NOT include this in the output indication, as laterality descriptors are excluded from standardized medical indication terminology and must be removed entirely to maintain disease-centric, clinically precise formatting.",Success
442,Patient Sub-Group ,Laterality,Unilateral,X,,Unilateral Primary Angiitis of the Central Nervous System,Primary Angiitis,"If the input contains ""Unilateral"" in patient classification context, DO NOT include this in the output indication, as laterality descriptors are excluded from standardized medical indication terminology.",Success
443,Patient Sub-Group ,Lethal,Lethal,**,Retain to the context,"Superiority of midlife baseline prostate-specific antigen value over psa doubling time and velocity in the prediction of lethal prostate cancer development, and mortality: A system wide analysis of a racially diverse north american cohort",Lethal Prostate Cancer,"If the input contains the keyword ""Lethal"" in patient classification context, apply contextual processing:  

â€¢ Detect occurrences where â€œlethalâ€ explicitly qualifies a cancer or disease term (e.g., â€œlethal prostate cancer,â€ â€œdevelopment of lethal melanoma,â€ â€œpatients with a lethal form of bladder carcinomaâ€).  
â€¢ Extract the nearest disease name that appears within three tokens after â€œlethal.â€  
â€¢ Construct the output indication as â€œLethal <Disease>,â€ retaining the word â€œLethalâ€ (capitalized) followed by a single space and the disease name in Title Case, with no additional punctuation.  
â€¢ Do not apply when â€œlethalâ€ modifies non-disease concepts (e.g., â€œlethal mutation,â€ â€œlethal dose,â€ â€œlethal phenotypeâ€ lacking a named disease).  
â€¢ If multiple valid â€œlethal + diseaseâ€ phrases appear, output each as a separate indication separated by â€œ;;â€.  
This special handling retains clinical context while standardizing patient-subgroup terminology for indications.",Success
444,Patient Sub-Group ,Lethal,Lethal,**,Retain to the context,A novel combinatorial therapy for lethal neuroendocrine prostate cancer,Lethal Neuroendocrine Prostate Cancer,"If the input contains the keyword ""Lethal"" in patient classification context, apply contextual processing:  
â€¢ Retain the word â€œLethalâ€ only when it serves as a leading adjective that directly modifies a clearly identifiable disease noun phrase (e.g., â€œlethal neuroendocrine prostate cancerâ€, â€œlethal castration-resistant prostate cancerâ€).  
â€¢ Extract the entire noun phrase beginning with â€œLethalâ€ through the last disease-specific term, convert the phrase to Title Case, and output it verbatim as the indication (e.g., â€œLethal Neuroendocrine Prostate Cancerâ€).  
â€¢ Exclude the word â€œlethalâ€ when it appears in non-patient-classification usages (e.g., â€œsynthetic lethalâ€, â€œlethal doseâ€, â€œlethal effectâ€, â€œsublethalâ€, â€œlethalityâ€), or when it is not directly followed by a disease term.  
â€¢ Separate multiple retained indications with â€œ;;â€.  
This special handling requires syntactic analysis of noun-phrase boundaries to distinguish true patient sub-group descriptors from unrelated biochemical or pharmacologic contexts, ensuring precise and standardized medical indication formatting.",Success
445,Patient Sub-Group ,Lethal,Lethal,**,Retain to the context,Epigenomic analysis of plasma cell-free DNA identifies stemness features associated with worse prognosis in AR-altered lethal metastatic castration resistant prostate cancer,AR-Altered Lethal Metastatic Castration-Resistant Prostate Cancer,"If the input contains the keyword ""Lethal"" in patient classification context, apply contextual processing: retain the word â€œLethalâ€ as an adjective within the finalized indication phrase, positioning it immediately before the primary disease descriptor and preserving its capitalization (e.g., â€œâ€¦ Lethal Metastatic Castration-Resistant Prostate Cancerâ€), requiring contextual analysis to confirm that:  
â€¢ â€œLethalâ€ describes the severity of the patientâ€™s disease or subgroup (not a molecular mechanism such as â€œsynthetic lethalâ€ or â€œembryonic lethalâ€);  
â€¢ it is directly followed by the disease terminology it modifies;  
â€¢ no additional punctuation separates â€œLethalâ€ from the disease phrase;  
â€¢ duplicate or non-subgroup occurrences of â€œLethalâ€ are omitted.",Success
446,Patient Sub-Group ,Lethal,Lethal,**,Retain to the context,Alzheimer's disease-associated amyloid precursor protein improves anti-tumor immunity by inhibiting ceramide-mediated lethal mitophagy and restoring mitochondrial fumarate metabolism in aging T-cells,Alzheimer's Disease,"If the input contains the keyword ""Lethal"" in patient classification context, apply contextual processing:  

â€¢ Step 1 â€“ Scope check: Determine whether ""lethal"" is directly modifying a patient cohort or a disease term (e.g., â€œpatients with lethal prostate cancerâ€, â€œlethal breast cancerâ€). Perform a window search of Â±4 tokens; acceptable modifiers are â€œpatientsâ€, â€œpatientâ€, â€œdiseaseâ€, â€œcancerâ€, â€œtumorâ€, â€œcarcinomaâ€, â€œconditionâ€, or a specific disease name.  

â€¢ Step 2 â€“ Branching logic:  
  a. If the scope check is TRUE (i.e., lethal qualifies a patient/disease term), convert that segment to the Patient-Sub-Group indicator in the format â€œ<Disease>-Lethalâ€; append using the standard separator â€œ;;â€ when multiple indications are present, ensuring consistent medical terminology formatting.  
  b. If the scope check is FALSE (i.e., â€œlethalâ€ is used mechanistically, chemically, or biologicallyâ€”e.g., â€œlethal mitophagyâ€, â€œsynthetic lethal interactionâ€) DO NOT output a Patient-Sub-Group indication for it; retain the word only within its original sentence context for downstream NLP use but exclude it from the structured indication list, as it does not refer to a patient subgroup.  

â€¢ Edge-case safeguards:  
  â€“ Ignore capitalization variants (â€œlethalâ€, â€œLethalâ€).  
  â€“ Disregard hyphenated compounds that are not patient-centric (e.g., â€œnon-lethal doseâ€).  
  â€“ If multiple disease terms are modified by â€œlethalâ€ in the same clause, generate an indication for each (e.g., â€œlethal prostate and pancreatic cancerâ€ â†’ â€œProstate Cancer-Lethal;;Pancreatic Cancer-Lethalâ€).  

This contextual processing retains clinical accuracy while preventing the inadvertent creation of false patient-sub-group indications.",Success
447,Patient Sub-Group ,Disease Duration,Long Term,X,,Risk prediction of dyslipidemia in long-term survivors of childhood cancer: A report from the St. Jude Lifetime Cohort -,Childhood Cancer,"If the input contains ""Long Term"" (including the hyphenated form ""long-term"") in patient classification contextâ€”for example, â€œlong-term survivors,â€ â€œlong-term follow-up patients,â€ or similar phrasesâ€”DO NOT include this term in the output indication, as it functions solely as a temporal descriptor and does not define a clinically recognized patient subgroup for indication standards.",Success
448,Patient Sub-Group ,Recalcitrant,Recalcitrant,**,Retain to the context,"Mental Health, Sex, and Comorbidities as Determinants of Recalcitrant PsA",Recalcitrant Psoriatic Arthritis,"If the input contains the keyword ""Recalcitrant"" in patient classification context, apply contextual processing:  
retain the term â€œRecalcitrantâ€ as a prefixed qualifier to the specific disease entity that immediately follows it, converting any disease abbreviations to their full, clinically accepted names (e.g., â€œPsAâ€ âž” â€œPsoriatic Arthritisâ€), capitalising the first letter of both words, and outputting the composite indication in the format â€œRecalcitrant <Full-Disease-Name>â€; if more than one recalcitrant condition is listed, generate each as a separate indication and delimit with â€œ;;â€, requiring sentence-level analysis to confirm that â€œRecalcitrantâ€ is modifying a disease (and not a symptom, risk factor, or unrelated noun).",Success
449,Patient Sub-Group ,Recalcitrant,Recalcitrant,**,on,Self Dilation In Recalcitrant Benign Esophageal Strictures (Rebs) - 10 Years Experience From A Tertiary Care Center In The Netherlands,Recalcitrant Benign Esophageal Stricture,"If the input contains the keyword ""Recalcitrant"" in patient classification context, apply contextual processing:  
retain the full word ""Recalcitrant"" as an obligatory leading qualifier and append the exact disease/condition noun-phrase that appears in the same clause (immediately after or, if the sentence structure is inverted, immediately before the keyword), deleting any trailing acronyms, abbreviations, or parenthetical content; output the result in the format  
""Recalcitrant <Disease/Condition>""  
(e.g., ""Recalcitrant Benign Esophageal Stricture""), using one space as the separator, preserving original capitalization, and separating multiple generated indications with "";;"".  
This requires text-level parsing to:  
1. Detect the noun-phrase boundary (stop at the first punctuation mark, coordinating conjunction, or capitalized term that is not part of the disease name).  
2. Exclude duplicate generation if the identical indication has already been produced in the same record.",Success
450,Patient Sub-Group ,Non-Amplified,Non-Amplified,âœ”,,Highly populated phylogenetic reconstruction in patients with hormone receptor positive - HER2 non-amplified metastatic breast cancer,HR-Positive/HER2 Non-Amplified Metastatic Breast Cancer,"If the input contains the keyword ""Non-Amplified"" (including the variants ""non-amplified"", ""non amplified"", or ""non-amplified"") in patient classification context, apply the following processing:  

â€¢ Identify the biomarker name (e.g., HER2, EGFR, MYC) that appears within the same noun phrase or â‰¤3 words before the keyword.  
â€¢ Output the biomarker followed by a single space and the term â€œNon-Amplifiedâ€ with leading capitals, yielding the pattern â€œ<Biomarker> Non-Amplifiedâ€.  
â€¢ Preserve the biomarkerâ€™s canonical formatting (uppercase gene symbol, no extra punctuation).  
â€¢ If more than one distinct biomarker is qualified as non-amplified in the same sentence, list each formatted tag and separate them with â€œ;;â€.  
â€¢ Ignore occurrences of â€œnon-amplifiedâ€ that do not reference a specific biomarker (e.g., â€œnon-amplified signalsâ€); these provide insufficient clinical context.  
â€¢ Do not hyphenate the biomarker and the qualifier, and do not abbreviate â€œNon-Amplifiedâ€.  

This rule standardizes patient-subgroup indications, ensuring consistent medical terminology formatting and clinical accuracy.",Success
451,Patient Sub-Group ,Non-Amplified,Non-Amplified,âœ”,,The role of the RNA methyltransferase RNAMT1 as a tumorigenic driver and therapeutic target in neuroblastoma,MYCN Non-Amplified Neuroblastoma;;MYCN-Amplified Neuroblastoma,"If the input contains the keyword ""Non-Amplified"" in patient classification context, apply the following processing: 
â€¢ Identify any gene symbol that immediately precedes (or is hyphen-joined to) the term â€œNon-Amplifiedâ€ (e.g., â€œMYCN Non-Amplifiedâ€, â€œMYCN-Non-Amplifiedâ€, â€œMYCN non-amplifiedâ€, â€œnon-amplified MYCNâ€);  
â€¢ Normalize the phrase to the exact format â€œ<Gene> Non-Amplified <Tumor-Type>â€, using:  
  â€“ the official HGNC gene symbol in uppercase for <Gene>;  
  â€“ a single space (NO hyphen) between the gene symbol and â€œNon-Amplifiedâ€;  
  â€“ the capitalised phrase â€œNon-Amplifiedâ€ (with hyphen and capital N);  
  â€“ a single space before the specific tumour type (retain the tumour name as given or its approved standard form);  
â€¢ Correct any variations (â€œnon amplifiedâ€, â€œnonamplifiedâ€, â€œnon-amplifiedâ€) to â€œNon-Amplifiedâ€;  
â€¢ If the source erroneously uses a hyphen (e.g., â€œMYCN-Non-Amplifiedâ€), replace the hyphen with a space;  
â€¢ When both amplified and non-amplified subgroups are reported, list them as separate indications and separate each complete indication with â€œ;;â€ (e.g., â€œMYCN Non-Amplified Neuroblastoma;;MYCN-Amplified Neuroblastomaâ€);  
â€¢ Preserve any additional validated subgroup qualifiers (e.g., â€œHigh-Riskâ€) after the tumour type, preceded by a single space.  

This ensures consistent patient-subgroup indication formatting and clinical accuracy.",Success
